Targets,Molecule ChEMBL ID,EGFR,MAPK1,SRC,STAT3,0,BBB,SMILES,peso_molecular,logP,donadores_H,aceptores_H,violaciones,Targets_nuevo,after_P_,ruta,ID
EGFR P STAT3,CHEMBL205047,76.0,0.3491055965423584,0.6898701298701299,0.9061135583053416,0.0,0.1833333333333333,OCc1nc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cs1,466.9250000000002,4.940300000000003,2.0,7.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_299
EGFR P STAT3,CHEMBL246276,120.0,0.3021275103092193,0.6059037287871005,0.9277878331295089,0.0,0.04,OCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,388.4060000000002,3.5023000000000017,2.0,7.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_300
EGFR P STAT3,CHEMBL2325094,140.0,0.2645800709724426,0.3251999999999999,0.9331773069106568,0.0,0.3933333333333333,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1Cl,417.33900000000017,7.502300000000004,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_301
EGFR P STAT3,CHEMBL2325091,490.0,0.0633787810802459,0.3051999999999999,0.919784228748874,0.0,0.49,Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,427.34500000000014,6.9580000000000055,0.0,2.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_302
EGFR P STAT3,CHEMBL555321,50.0,0.0397159866988658,0.400406976744186,0.913157820010404,0.0,0.5216666666666667,Cl.Clc1cccc(Nc2ncnc3ccccc23)c1,292.16900000000004,4.4486000000000026,1.0,3.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_303
EGFR P STAT3,CHEMBL4575583,1.0,0.3041007220745086,0.6069189189189188,0.9114936330481812,0.0,0.115,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3nc(SC)n(C)c3-c3ccc(F)cc3)ccn2)c1,489.57600000000014,5.8868000000000045,2.0,7.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_304
EGFR P STAT3,CHEMBL153409,732.0,0.0223472919315099,0.3780459770114943,0.9036566566135634,0.0,0.38,Brc1cccc(Nc2ncnc3c2sc2ncccc23)c1,357.23600000000005,4.745600000000001,1.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_305
EGFR P STAT3,CHEMBL394057,30.0,0.4054023623466491,0.5479876219054763,0.9117085170825568,0.0,0.235,O=C(O)COCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,446.4420000000002,3.611200000000002,2.0,8.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_306
EGFR P STAT3,CHEMBL188522,340.0,0.0425414964556694,0.5831245080078797,0.9189279403254326,0.0,0.27,Cc1ccc(Nc2ncnn3ccc(C)c23)cc1O,254.293,2.7953400000000017,2.0,5.0,0.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_307
EGFR P STAT3,CHEMBL182254,32.0,0.0942179933190345,0.603,0.925910157677919,0.0,0.15,Fc1cccc(COc2ccc(Nc3ncnc4nn5ccccc5c34)cc2Cl)c1,419.8470000000001,5.3926000000000025,1.0,6.0,1.0,EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,EGFR_P_STAT3_308
MAPK1 P STAT3,CHEMBL3318029,0.6766941547393799,30.0,0.5802692307692309,0.9033596859678136,0.0,0.29,Cn1cc(-c2cnc3ccc(NC(=O)NCc4ccccc4)nc3c2)cn1,358.40500000000003,3.352000000000001,2.0,5.0,0.0,MAPK1_P_STAT3,STAT3,Inhibidores/Targets/STAT3,MAPK1_P_STAT3_309
MAPK1 P STAT3,CHEMBL3318027,0.4199045300483703,429.0,0.44,0.9137369107275186,0.0,0.01,Cn1cc(-c2cnc3ccc(NC(=O)NC(C)(C)C)nc3c2)cn1,324.38800000000003,2.9503000000000013,2.0,5.0,0.0,MAPK1_P_STAT3,STAT3,Inhibidores/Targets/STAT3,MAPK1_P_STAT3_310
MAPK1 P STAT3,CHEMBL3318032,0.3409661650657654,31600.0,0.4,0.9078350163217151,0.0,0.125,Cn1cc(-c2cnc3c(NC(=O)NC(C)(C)C)ccnc3c2)cn1,324.38800000000003,2.9503000000000013,2.0,5.0,0.0,MAPK1_P_STAT3,STAT3,Inhibidores/Targets/STAT3,MAPK1_P_STAT3_311
SRC P STAT3,CHEMBL7052,0.0883404314517974,0.0315602608025074,1550000.0,0.9514564472152268,0.0,0.02,Oc1cc(Nc2ccccc2)ncn1,187.202,1.9257999999999995,2.0,4.0,0.0,SRC_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_P_STAT3_312
SRC P STAT3,CHEMBL3769798,0.1577161699533462,0.2015111595392227,10000.0,0.9168271822824532,0.0,0.1333333333333333,CC(C)(C)n1nc(-c2cnc3cc(OC4CCC4)ccc3c2)c(C(N)=O)c1N,379.4640000000001,3.4657,2.0,6.0,0.0,SRC_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_P_STAT3_313
SRC P STAT3,CHEMBL3770313,0.1287519335746765,0.2111245095729828,4750.0,0.9251175657438376,0.0,0.03,CC(C)(C)n1nc(-c2cnc3cc(OC4CC4)ccc3c2)c(C(N)=O)c1N,365.4370000000001,3.0756,2.0,6.0,0.0,SRC_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_P_STAT3_314
SRC P STAT3,CHEMBL4436086,0.9362901449203492,0.089449904859066,897.0,0.9219860519031632,0.0,0.06,Oc1cccc(Nc2nc(/C=C/c3cc4c(cc3Br)OCO4)nc3ccccc23)c1,462.30300000000017,5.740600000000002,2.0,6.0,1.0,SRC_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_P_STAT3_315
SRC P STAT3,CHEMBL261450,0.0987130105495452,0.050459798425436,93.0,0.9377567629093596,0.0,0.4475,NC(=O)c1c(Nc2ccccc2)nn2c(N)cc(C3CC3)nc12,308.3450000000001,2.0314,3.0,6.0,0.0,SRC_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_P_STAT3_316
SRC EGFR P STAT3,CHEMBL122182,8.0,0.2296742647886276,400.0,0.9047469296695284,0.0,0.2,Oc1ccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1,352.78500000000014,4.199100000000001,4.0,6.0,0.0,SRC_EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_EGFR_P_STAT3_317
SRC EGFR P STAT3,CHEMBL157021,16000.0,0.1794109791517257,1500.0,0.9200595656521964,0.0,0.205,NC(=O)CCc1c(SSc2[nH]c3ccccc3c2CCC(N)=O)[nH]c2ccccc12,438.57800000000026,4.284400000000002,4.0,4.0,0.0,SRC_EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_EGFR_P_STAT3_318
SRC EGFR P STAT3,CHEMBL1242755,540.0,0.0500605553388595,716.0,0.901877601394206,0.0,0.6,Nc1ncnc2c1c(-c1cnc3ccccc3c1)nn2C1CCCC1,330.3950000000002,3.738800000000002,1.0,6.0,0.0,SRC_EGFR_P_STAT3,STAT3,Inhibidores/Targets/STAT3,SRC_EGFR_P_STAT3_319
